SMILES,Predicted_deltaH,Melting_Point,pH2
c1ccc(Cc2ccccc2)cc1,60.48152691,24.853,6.707516566
C(=Cc1ccccc1)c1ccccc1,60.74602634,28.107,7.260678528
Cc1ccncc1,53.43489014,-7.519,6.098188088
c1ccc2cnccc2c1,50.56082114,24.927,7.23919507
Cc1ccccc1-c1ccccc1,63.94126903,17.941,6.707516566
c1ccc(Oc2ccccc2)cc1,60.4846972,27.148,6.634961905
Cc1cccc2ccccc12,60.75813909,34.481,6.619341875
c1ccc2sncc2c1,49.41028307,37.888,5.629122893
c1ccc2nocc2c1,52.80658086,23.723,6.340270625
c1ccc2c(c1)CCc1ccccc1-2,62.67013058,36.41,6.288667297
N#Cc1ccccc1,59.05098779,-12.613,8.904279001
Fc1ccccc1,61.85319794,-42.457,5.920588926
CC(=O)c1cccnc1,48.81390599,14.38,6.241341145
O=C(Cc1ccccc1)Cc1ccccc1,60.06658239,35.735,6.289106369
Fc1cccnc1,59.13237041,9.247,5.863874346
CC(=O)c1ccccc1,59.42101132,18.292,6.289435713
Cc1cccnc1,50.51771765,-17.682,6.098188088
C=CC=Cc1ccccc1,63.28714584,-15.372,7.186141014
O=Cc1ccccc1,59.86835626,-25.566,7.062038043
Cc1ccccn1,52.79091756,-54.936,6.098188088
c1ccc2scnc2c1,47.45679029,2.214,5.629122893
c1ccc2occc2c1,64.473415,-18.162,6.389908002
C1=Cc2ccccc21,64.01779448,0.501,7.317604356
C=Cc1ccccc1,64.90659406,-30.146,7.186141014
C=C(C)c1ccccc1,63.79470881,-52.979,6.387680901
Cc1ccccc1C=O,60.00171328,15.852,6.289435713
CC(c1ccccc1)c1ccccc1,53.54446581,-16.217,6.223438738
CC(=O)c1ccccc1C,60.53131252,15.196,5.669211625